,RANK,NAME,PRICE,MARKET CAP,VOLUME(24H),SUPPLY
1,38,APE,$4.20,"$1,546,531,081",$1.55B,"368,593,750 APE"
2,40,ICP,$4.95,"$1,476,338,591",$1.48B,"298,512,257 ICP"
3,45,MANA,$0.6075,"$1,126,083,893",$1.13B,"1,855,084,192 MANA"
4,46,STX,$0.8148,"$1,117,066,142",$1.12B,"1,372,443,334 STX"
5,49,THETA,$1.06,"$1,059,624,685",$1.06B,"1,000,000,000 THETA"
6,50,CFX,$0.3778,"$1,049,399,212",$1.05B,"2,781,627,210 CFX"
7,51,FLOW,$0.9949,"$1,030,968,971",$1.03B,"1,036,200,000 FLOW"
8,52,XTZ,$1.10,"$1,029,306,529",$1.03B,"933,478,723 XTZ"
9,54,AXS,$8.64,"$1,001,631,620",$1.00B,"115,949,113 AXS"
10,55,SAND,$0.6444,"$965,467,743",$965.47M,"1,499,470,108 SAND"
11,56,CHZ,$0.1387,"$930,268,505",$930.27M,"6,788,674,440 CHZ"
12,57,IMX,$1.03,"$895,259,200",$895.26M,"868,583,515 IMX"
13,69,CAKE,$3.65,"$684,156,951",$684.16M,"187,306,002 CAKE"
14,88,RNDR,$1.29,"$465,892,893",$465.89M,"361,444,954 RNDR"
15,91,ENJ,$0.4633,"$462,025,212",$462.03M,"1,000,000,000 ENJ"
16,98,MASK,$5.41,"$401,202,169",$401.20M,"74,162,500 MASK"
17,111,ROSE,$0.05911,"$338,213,786",$338.21M,"5,725,718,533 ROSE"
18,126,FET,$0.3444,"$281,951,083",$281.95M,"818,912,300 FET"
19,127,GALA,$0.04002,"$279,010,625",$279.01M,"6,977,205,436 GALA"
20,140,SUSHI,$1.12,"$248,959,591",$248.96M,"222,257,372 SUSHI"
21,143,BLUR,$0.5604,"$241,655,905",$241.66M,"432,319,502 BLUR"
22,149,GMT,$0.3791,"$227,380,844",$227.38M,"600,000,000 GMT"
23,170,WAXP,$0.07532,"$184,368,428",$184.37M,"2,438,943,452 WAXP"
24,176,CKB,$0.004322,"$173,745,946",$173.75M,"40,292,243,014 CKB"
25,182,DGB,$0.009462,"$152,871,349",$152.87M,"16,142,656,482 DGB"
26,183,ILV,$59.48,"$150,284,885",$150.28M,"2,528,736 ILV"
